species	gene_id	source
Oryza_sativa	Oryza_sativa_LOC-Os01g40990.2	BUSCO
Oryza_sativa	Oryza_sativa_LOC-Os02g42950.1	YABBY
Oryza_sativa	Oryza_sativa_LOC-Os02g55400.1	AHA
Oryza_sativa	Oryza_sativa_LOC-Os03g01120.1	AHA
Oryza_sativa	Oryza_sativa_LOC-Os03g08560.1	AHA
Oryza_sativa	Oryza_sativa_LOC-Os03g11600.1	YABBY
Oryza_sativa	Oryza_sativa_LOC-Os03g44710.2	YABBY
Oryza_sativa	Oryza_sativa_LOC-Os03g48310.1	AHA
Oryza_sativa	Oryza_sativa_LOC-Os03g52794.1	BUSCO
Oryza_sativa	Oryza_sativa_LOC-Os04g45330.1	YABBY
Oryza_sativa	Oryza_sativa_LOC-Os04g56160.1	AHA
Oryza_sativa	Oryza_sativa_LOC-Os05g25550.1	AHA
Oryza_sativa	Oryza_sativa_LOC-Os06g08310.1	AHA
Oryza_sativa	Oryza_sativa_LOC-Os06g30901.1	BUSCO
Oryza_sativa	Oryza_sativa_LOC-Os07g09340.1	AHA
Oryza_sativa	Oryza_sativa_LOC-Os09g07300.1	BUSCO
Oryza_sativa	Oryza_sativa_LOC-Os10g36420.1	YABBY
Oryza_sativa	Oryza_sativa_LOC-Os10g42439.1	BUSCO
Oryza_sativa	Oryza_sativa_LOC-Os11g29490.1	AHA
Oryza_sativa	Oryza_sativa_LOC-Os12g42610.1	YABBY
Oryza_sativa	Oryza_sativa_LOC-Os12g44150.1	AHA
Spinacia_oleracea	Spinacia_oleracea_Spo01185	BUSCO
Spinacia_oleracea	Spinacia_oleracea_Spo02007	AHA
Spinacia_oleracea	Spinacia_oleracea_Spo06451	BUSCO
Spinacia_oleracea	Spinacia_oleracea_Spo07752	AHA
Spinacia_oleracea	Spinacia_oleracea_Spo08692	AHA
Spinacia_oleracea	Spinacia_oleracea_Spo09959	BUSCO
Spinacia_oleracea	Spinacia_oleracea_Spo11379	YABBY
Spinacia_oleracea	Spinacia_oleracea_Spo15561	YABBY
Spinacia_oleracea	Spinacia_oleracea_Spo16343	BUSCO
Spinacia_oleracea	Spinacia_oleracea_Spo19400	AHA
Spinacia_oleracea	Spinacia_oleracea_Spo19842	AHA
Spinacia_oleracea	Spinacia_oleracea_Spo20265	AHA
Spinacia_oleracea	Spinacia_oleracea_Spo20293	BUSCO
Spinacia_oleracea	Spinacia_oleracea_Spo22903	YABBY
Spinacia_oleracea	Spinacia_oleracea_Spo24326	AHA
Spinacia_oleracea	Spinacia_oleracea_Spo24327	AHA
Spinacia_oleracea	Spinacia_oleracea_Spo30038	AHA
